(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 1)
(add 'x 10)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 1)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 1)
(add 'x 11)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 9)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 1)
(add 'x 14)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 12)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 1)
(add 'x 13)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 6)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 26)
(add 'x -6)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 9)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 26)
(add 'x -14)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 15)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 1)
(add 'x 14)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 7)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 1)
(add 'x 13)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 12)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 26)
(add 'x -8)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 15)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 26)
(add 'x -15)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 3)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 1)
(add 'x 10)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 6)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 26)
(add 'x -11)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 2)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 26)
(add 'x -13)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 10)
(mul 'y 'x)
(add 'z 'y)
(inp 'w)
(mul 'x 0)
(add 'x 'z)
(modulo 'x 26)
(div 'z 26)
(add 'x -4)
(equal-aoc 'x 'w)
(equal-aoc 'x 0)
(mul 'y 0)
(add 'y 25)
(mul 'y 'x)
(add 'y 1)
(mul 'z 'y)
(mul 'y 0)
(add 'y 'w)
(add 'y 12)
(mul 'y 'x)
(add 'z 'y)
